Year,Indicator,data_col,new_rank_score,higher_is_better,Sub-Pillar
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,2,1.0231481481481481,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,3,1.0462962962962963,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,33,1.7407407407407407,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,39,1.8796296296296298,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,6,1.1157407407407407,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,3,1.0462962962962963,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,5,1.0925925925925926,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,3,1.0462962962962963,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,3,1.0462962962962963,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,47,2.064814814814815,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,8,1.162037037037037,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,2,1.0231481481481481,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,2,1.0231481481481481,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,4,1.0694444444444444,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,2,1.0231481481481481,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,33,1.7407407407407407,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,8,1.162037037037037,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,27,1.6018518518518519,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,4,1.0694444444444444,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,2,1.0231481481481481,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,2,1.0231481481481481,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,5,1.0925925925925926,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,4,1.0694444444444444,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,5,1.0925925925925926,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,2,1.0231481481481481,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,5,1.0925925925925926,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,3,1.0462962962962963,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,4,1.0694444444444444,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,7,1.1388888888888888,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,35,1.7870370370370372,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,38,1.8564814814814814,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,1,1.0,True,Connectivity Technology
2019,Internet Exchange Points (IXPs) map,4,1.0694444444444444,True,Connectivity Technology
