Country Name,Year,Indicator,data_col,new_rank_score,higher_is_better,Sub-Pillar
Afghanistan,2019,Cellphone Signal Density,38.47999954,2.1179261690762337,True,Connectivity Technology
Angola,2019,Cellphone Signal Density,57.40000153,3.3118280555718393,True,Connectivity Technology
Albania,2019,Cellphone Signal Density,87.18600464,5.191403191081274,True,Connectivity Technology
United Arab Emirates,2019,Cellphone Signal Density,99.59999847,5.97475885142504,True,Connectivity Technology
Argentina,2019,Cellphone Signal Density,83.70800018,4.97193196226064,True,Connectivity Technology
Armenia,2019,Cellphone Signal Density,87.59999847,5.21752729058696,True,Connectivity Technology
Australia,2019,Cellphone Signal Density,99.41999817,5.96340035908168,True,Connectivity Technology
Austria,2019,Cellphone Signal Density,99.09999847,5.94320753639012,True,Connectivity Technology
Azerbaijan,2019,Cellphone Signal Density,84.0,4.99035791888256,True,Connectivity Technology
Burundi,2019,Cellphone Signal Density,31.36499977,1.6689509706429266,True,Connectivity Technology
Belgium,2019,Cellphone Signal Density,90.0,5.3689736993016,True,Connectivity Technology
Benin,2019,Cellphone Signal Density,63.39999771,3.690443594938834,True,Connectivity Technology
Burkina Faso,2019,Cellphone Signal Density,39.24599838,2.16626271051068,True,Connectivity Technology
Bangladesh,2019,Cellphone Signal Density,79.95999908,4.735423235345987,True,Connectivity Technology
Bulgaria,2019,Cellphone Signal Density,90.0,5.3689736993016,True,Connectivity Technology
Bahrain,2019,Cellphone Signal Density,100.0,6.0,True,Connectivity Technology
Bahamas,2019,Cellphone Signal Density,89.09999847,5.31218123569172,True,Connectivity Technology
Bosnia and Herzegovina,2019,Cellphone Signal Density,57.2159996,3.3002170498509136,True,Connectivity Technology
Belarus,2019,Cellphone Signal Density,82.40999603,4.890024486554073,True,Connectivity Technology
Belize,2019,Cellphone Signal Density,86.90000153,5.17335564263212,True,Connectivity Technology
Bolivia,2019,Cellphone Signal Density,75.14800262,4.431773602833227,True,Connectivity Technology
Brazil,2019,Cellphone Signal Density,85.18299866,5.065008245697656,True,Connectivity Technology
Barbados,2019,Cellphone Signal Density,85.7559967,5.10116592904652,True,Connectivity Technology
Brunei Darussalam,2019,Cellphone Signal Density,82.28199768,4.881947454024473,True,Connectivity Technology
Bhutan,2019,Cellphone Signal Density,69.80000305,4.094300764353854,True,Connectivity Technology
Botswana,2019,Cellphone Signal Density,75.76799774,4.470896925535692,True,Connectivity Technology
Central African Republic,2019,Cellphone Signal Density,20.76399994,1.0,True,Connectivity Technology
Canada,2019,Cellphone Signal Density,89.1499939,5.315336078816193,True,Connectivity Technology
Switzerland,2019,Cellphone Signal Density,99.55999756,5.972234688798853,True,Connectivity Technology
Chile,2019,Cellphone Signal Density,88.62799835,5.28239678672644,True,Connectivity Technology
China,2019,Cellphone Signal Density,91.29000092,5.450376150146113,True,Connectivity Technology
Cote d'Ivoire,2019,Cellphone Signal Density,61.75600052,3.5867030484224065,True,Connectivity Technology
Cameroon,2019,Cellphone Signal Density,64.90100098,3.7851608490192636,True,Connectivity Technology
"Congo, Democratic Republic",2019,Cellphone Signal Density,42.1400032,2.348882026087474,True,Connectivity Technology
Congo,2019,Cellphone Signal Density,69.11999512,4.051390475502506,True,Connectivity Technology
Colombia,2019,Cellphone Signal Density,76.15599823,4.49538077692308,True,Connectivity Technology
Comoros,2019,Cellphone Signal Density,76.28500366,4.503521358849371,True,Connectivity Technology
Cabo Verde,2019,Cellphone Signal Density,40.56200027,2.24930589094656,True,Connectivity Technology
Costa Rica,2019,Cellphone Signal Density,83.33100128,4.948142340137203,True,Connectivity Technology
Cyprus,2019,Cellphone Signal Density,89.397995,5.330985600486406,True,Connectivity Technology
Czechia,2019,Cellphone Signal Density,89.74000549,5.35256736191688,True,Connectivity Technology
Germany,2019,Cellphone Signal Density,91.76667023,5.4804552372806885,True,Connectivity Technology
Denmark,2019,Cellphone Signal Density,89.59999847,5.3437325507266396,True,Connectivity Technology
