Country Name,agg_score,count_source,agg_score_wt
"Hong Kong, China (SAR)",5.920212765957447,1,0.0018334508411141056
Korea (Rep. of),5.782565281365178,9,0.016117400908109817
"Hong Kong, China",5.6540801432690735,9,0.01575928191062919
North America,5.522664835164836,2,0.0034206657387208642
Brunei,5.509862522414824,1,0.0017063680775518191
Korea (Republic of),5.414893617021276,1,0.0016769568340109246
Georgia (Country),5.3585,1,0.00165949210281821
High income: OECD,5.322864635364635,2,0.003296912130916466
Euro area,5.294455544455545,2,0.003279315914806779
High income,5.238573926073926,2,0.0032447035776239862
Falkland Islands,4.860330743175932,1,0.0015052123701381022
Taiwan Province of China,4.81744688851288,1,0.0014919315232309938
"Macao, China",4.761020377041999,8,0.01179565283875379
Taiwan,4.716661366710291,3,0.004382156735872057
Republic of Moldova,4.715999999999999,1,0.0014605140910498604
Czech Republic,4.711178697031133,21,0.030639440271803587
"Taiwan, China",4.613573926073926,2,0.002857586823210855
Sint Maarten,4.590854751942619,1,0.0014217574332433009
"Korea, South",4.582327965085051,4,0.005676466974400806
UK,4.563218390804598,1,0.0014131986345012689
"Korea, Rep.",4.514960893752229,5,0.006991268029966288
Europe & Central Asia,4.455294705294706,2,0.0027595507620283093
Slovenia,4.442351659356194,31,0.04264877715702757
European Union (28 countries),4.43693318069792,2,0.0027481778759355343
Uruguay,4.4254181540250155,23,0.03152202463381089
Luxembourg,4.380233151606903,23,0.0312001741985007
UAE,4.3622430036664035,2,0.0027019157656651615
Estonia,4.356728405106919,24,0.032382001152854153
Faroe Islands,4.354751942618051,1,0.001348637950640462
Japan,4.337770151794978,29,0.03895798525923022
Denmark,4.326975082685131,32,0.04288114049115026
Ireland,4.2997117045644755,25,0.03328980879966302
Bahrain,4.278136922027689,32,0.04239714509287273
United Arab Emirates,4.276773405636774,27,0.03576118982725082
Norway,4.275139482749328,33,0.04369142240034928
Morroco,4.230148048452222,1,0.0013100489465630912
United Kingdom,4.22348666847599,26,0.0340076349892771
Lithuania,4.212242429172842,33,0.04304862191474258
Sweden,4.203865909869801,34,0.04426492441485699
Democratic People's Republic of Korea,4.2010000000000005,1,0.0013010219882316509
Netherlands,4.155394054059567,34,0.04375453633881241
Israel,4.147646689303063,24,0.030827971676455092
Belgium,4.145175141762867,34,0.04364693552800789
Singapore,4.101572288992486,35,0.04445804587015702
Brazil,4.099258982250022,29,0.03681589051881407
Iran (Islamic Republic of),4.096335000777476,10,0.012686079283919094
Macau,4.0802948794580605,1,0.0012636404086274575
Slovak Republic,4.067515058548385,6,0.007558095494360579
Hong Kong,4.026214947383777,7,0.00872824547280472
France,4.025378340206129,34,0.04238552603499795
Spain,4.023166653759939,48,0.05980551235072068
Republic of Korea,4.015067391304348,10,0.012434398858173887
Finland,4.005692503690406,29,0.03597555980397082
Reunion,4.004084478979877,1,0.001240038550318946
Saudi Arabia,4.002545573013328,36,0.04462423060652827
Anguilla,3.9886431560071727,1,0.0012352564744525156
Kuwait,3.982443698059835,31,0.03823343283984357
Italy,3.966266931994461,24,0.029479840931516586
Brunei Darussalam,3.953626864668586,25,0.03061030400022132
United States,3.9527193420986695,23,0.02815501544387408
Switzerland,3.9225260568331626,35,0.04251731557422134
East Asia & Pacific,3.9220779220779223,2,0.0024292833212003232
Austria,3.9054959574061456,32,0.03870420273675957
Costa Rica,3.8491603570696573,21,0.0250332510060275
Poland,3.8455489389994844,34,0.04049199873830364
Canada,3.8423741504743867,21,0.02498911649425894
Malta,3.840778233655149,26,0.030926055768050128
Germany,3.8390814394622845,47,0.05588009527863964
North Cyprus,3.832299304380523,1,0.00118683781492119
Hong Kong (China),3.8226122759283374,2,0.002367675612219472
Belarus,3.820855990222673,32,0.03786540467238326
Upper middle income,3.8093781218781215,2,0.0023594785517981553
Malaysia,3.803194869639224,36,0.04240167708485973
New Zealand,3.800102129147454,17,0.02000673155636628
Cyprus,3.789200524282578,27,0.03168424098966541
Russian Federation,3.7890431307922956,30,0.03520324989896837
"Hong Kong SAR, China",3.787468284603587,3,0.0035188618314681824
East Asia & Pacific (excluding high income),3.782842157842158,2,0.002343042525761634
Hong Kong S.A.R. of China,3.7768377514570415,1,0.00116966173783123
Romania,3.7538064499670196,32,0.03720093106192153
Russia,3.7502110235883537,8,0.009291324926821564
Croatia,3.7420912704505516,28,0.03244922749229342
Guadeloupe,3.739589559673242,1,0.001158126218542348
Viet Nam,3.7292432530830313,25,0.02887305089101139
Iran,3.7146203836658063,7,0.008052754006088772
Azerbaijan,3.692267779535766,23,0.02629983243398037
Argentina,3.661418143414258,22,0.024946175024810675
United Kingdom of Great Britain and Northern Ireland,3.661403148923877,7,0.007937386820212803
Democratic Republic of the Congo,3.6515,1,0.0011308454629916382
Congo (Brazzaville),3.649934198157548,1,0.001130360544489795
Australia,3.648446161968488,20,0.022597994189956568
Great Britain,3.638888888888889,1,0.0011269398850693368
Moldova (Republic of),3.632978723404255,1,0.0011251095458049722
Mauritius,3.622712114954612,22,0.024682460987612717
Kazakhstan,3.614953280291779,33,0.036944397104251694
Slovakia,3.6096790219596455,34,0.038008388586753775
South Korea,3.598046139277036,8,0.008914329239459983
Palau,3.593075625377274,4,0.00445100727826234
Hungary,3.5906320648158006,31,0.03447184701433565
Montserrat,3.590157401872883,1,0.0011118480649962474
Congo,3.5757696728852277,6,0.006644353681421916
Greece,3.568926118530288,32,0.035368732051089875
Iceland,3.550308441221933,15,0.016492606571176523
Qatar,3.5383830453480396,48,0.05259906663880641
Bolivia,3.5378138688406175,12,0.013147651417184084
Czechia,3.531312784878773,12,0.013123491303358709
Dominican Republic,3.515911548928117,15,0.016332819211496364
Latvia,3.4997534772201915,41,0.04443787320099964
Montenegro,3.452422053821209,27,0.02886819307933498
World,3.4438061938061937,2,0.0021330481225185468
Portugal,3.441770121255549,32,0.03410859209667933
Cote d'Ivoire,3.423133448433217,6,0.00636073109030638
Laos,3.4206121184532354,7,0.007415387063850309
Egypt,3.405323464178244,32,0.03374739883979678
Micronesia (Federated States of),3.391537234042553,2,0.002100673418422145
