,ISO Code,Country,Region,Year,Network coverage
1,AFG,Afghanistan,South Asia,2014,31.71999931
2,AFG,Afghanistan,South Asia,2015,32.95600128
3,AFG,Afghanistan,South Asia,2016,34.24399948
4,AFG,Afghanistan,South Asia,2017,37.88000107
5,AFG,Afghanistan,South Asia,2018,42.79999924
6,AFG,Afghanistan,South Asia,2019,41.80000305
7,AFG,Afghanistan,South Asia,2020,48.69999695
8,AFG,Afghanistan,South Asia,2021,56.54400253
9,AGO,Angola,Sub-Saharan Africa,2014,44.71999741
10,AGO,Angola,Sub-Saharan Africa,2015,45.60400009
11,AGO,Angola,Sub-Saharan Africa,2016,46.58399963
12,AGO,Angola,Sub-Saharan Africa,2017,54.79999924
13,AGO,Angola,Sub-Saharan Africa,2018,55.20000076
14,AGO,Angola,Sub-Saharan Africa,2019,50.88399887
15,AGO,Angola,Sub-Saharan Africa,2020,53.82399750
16,AGO,Angola,Sub-Saharan Africa,2021,58.53599930
17,ALB,Albania,Europe & Central Asia,2014,58.40000153
18,ALB,Albania,Europe & Central Asia,2015,82.36000061
19,ALB,Albania,Europe & Central Asia,2016,88.25199890
20,ALB,Albania,Europe & Central Asia,2017,94.64399719
21,ALB,Albania,Europe & Central Asia,2018,97.41200256
22,ALB,Albania,Europe & Central Asia,2019,88.62599945
23,ALB,Albania,Europe & Central Asia,2020,88.62599945
24,ALB,Albania,Europe & Central Asia,2021,88.62599945
25,ARE,United Arab Emirates,Middle East & North Africa,2014,94.00000000
26,ARE,United Arab Emirates,Middle East & North Africa,2015,98.00000000
27,ARE,United Arab Emirates,Middle East & North Africa,2016,99.19999695
28,ARE,United Arab Emirates,Middle East & North Africa,2017,99.19999695
29,ARE,United Arab Emirates,Middle East & North Africa,2018,99.59200287
30,ARE,United Arab Emirates,Middle East & North Africa,2019,91.50199890
31,ARE,United Arab Emirates,Middle East & North Africa,2020,93.44799805
32,ARE,United Arab Emirates,Middle East & North Africa,2021,98.97999573
33,ARG,Argentina,Latin America & Caribbean,2014,59.10000229
34,ARG,Argentina,Latin America & Caribbean,2015,81.72000122
35,ARG,Argentina,Latin America & Caribbean,2016,87.80000305
36,ARG,Argentina,Latin America & Caribbean,2017,91.59999847
37,ARG,Argentina,Latin America & Caribbean,2018,92.80000305
38,ARG,Argentina,Latin America & Caribbean,2019,83.70800018
39,ARG,Argentina,Latin America & Caribbean,2020,88.59999847
40,ARG,Argentina,Latin America & Caribbean,2021,88.68699646
41,ARM,Armenia,Europe & Central Asia,2014,77.87999725
42,ARM,Armenia,Europe & Central Asia,2015,78.23999786
43,ARM,Armenia,Europe & Central Asia,2016,82.25599670
44,ARM,Armenia,Europe & Central Asia,2017,85.58799744
45,ARM,Armenia,Europe & Central Asia,2018,87.97200012
46,ARM,Armenia,Europe & Central Asia,2019,84.08399963
47,ARM,Armenia,Europe & Central Asia,2020,87.91999817
48,ARM,Armenia,Europe & Central Asia,2021,87.91999817
49,AUS,Australia,East Asia & Pacific,2014,97.59999847
50,AUS,Australia,East Asia & Pacific,2015,98.36000061
51,AUS,Australia,East Asia & Pacific,2016,98.80000305
52,AUS,Australia,East Asia & Pacific,2017,99.25999451
53,AUS,Australia,East Asia & Pacific,2018,99.36000061
54,AUS,Australia,East Asia & Pacific,2019,93.14700317
55,AUS,Australia,East Asia & Pacific,2020,95.48600006
56,AUS,Australia,East Asia & Pacific,2021,98.49199677
57,AUT,Austria,Europe & Central Asia,2014,93.28399658
58,AUT,Austria,Europe & Central Asia,2015,98.59999847
59,AUT,Austria,Europe & Central Asia,2016,98.59999847
60,AUT,Austria,Europe & Central Asia,2017,99.00000000
61,AUT,Austria,Europe & Central Asia,2018,99.00000000
62,AUT,Austria,Europe & Central Asia,2019,91.00000000
63,AUT,Austria,Europe & Central Asia,2020,93.09999847
64,AUT,Austria,Europe & Central Asia,2021,94.98899841
65,AZE,Azerbaijan,Europe & Central Asia,2014,56.88399887
66,AZE,Azerbaijan,Europe & Central Asia,2015,62.27200317
67,AZE,Azerbaijan,Europe & Central Asia,2016,68.36799622
68,AZE,Azerbaijan,Europe & Central Asia,2017,78.75999451
69,AZE,Azerbaijan,Europe & Central Asia,2018,87.02000427
70,AZE,Azerbaijan,Europe & Central Asia,2019,85.27999878
71,AZE,Azerbaijan,Europe & Central Asia,2020,86.00000000
72,AZE,Azerbaijan,Europe & Central Asia,2021,86.00000000
73,BDI,Burundi,Sub-Saharan Africa,2014,23.82799911
74,BDI,Burundi,Sub-Saharan Africa,2015,25.79999924
75,BDI,Burundi,Sub-Saharan Africa,2016,29.34399986
76,BDI,Burundi,Sub-Saharan Africa,2017,33.26800156
77,BDI,Burundi,Sub-Saharan Africa,2018,36.00000000
78,BDI,Burundi,Sub-Saharan Africa,2019,31.36500168
79,BDI,Burundi,Sub-Saharan Africa,2020,31.40000153
80,BDI,Burundi,Sub-Saharan Africa,2021,31.50600052
81,BEL,Belgium,Europe & Central Asia,2014,95.18000031
82,BEL,Belgium,Europe & Central Asia,2015,99.58000183
83,BEL,Belgium,Europe & Central Asia,2016,100.00000000
84,BEL,Belgium,Europe & Central Asia,2017,100.00000000
85,BEL,Belgium,Europe & Central Asia,2018,100.00000000
86,BEL,Belgium,Europe & Central Asia,2019,90.00000000
87,BEL,Belgium,Europe & Central Asia,2020,91.76000214
88,BEL,Belgium,Europe & Central Asia,2021,93.45700073
89,BEN,Benin,Sub-Saharan Africa,2014,29.20000076
90,BEN,Benin,Sub-Saharan Africa,2015,38.96400070
91,BEN,Benin,Sub-Saharan Africa,2016,47.85199738
92,BEN,Benin,Sub-Saharan Africa,2017,54.56000137
93,BEN,Benin,Sub-Saharan Africa,2018,63.88000107
94,BEN,Benin,Sub-Saharan Africa,2019,62.91600037
95,BEN,Benin,Sub-Saharan Africa,2020,70.35600281
96,BEN,Benin,Sub-Saharan Africa,2021,77.90399933
97,BFA,Burkina Faso,Sub-Saharan Africa,2014,30.60000229
98,BFA,Burkina Faso,Sub-Saharan Africa,2015,32.20000076
99,BFA,Burkina Faso,Sub-Saharan Africa,2016,33.79999924
100,BFA,Burkina Faso,Sub-Saharan Africa,2017,37.18399811
101,BFA,Burkina Faso,Sub-Saharan Africa,2018,42.95999908
102,BFA,Burkina Faso,Sub-Saharan Africa,2019,39.79000092
103,BFA,Burkina Faso,Sub-Saharan Africa,2020,44.08599854
104,BFA,Burkina Faso,Sub-Saharan Africa,2021,52.27399826
105,BGD,Bangladesh,South Asia,2014,41.56399918
106,BGD,Bangladesh,South Asia,2015,50.57600021
107,BGD,Bangladesh,South Asia,2016,59.07600021
108,BGD,Bangladesh,South Asia,2017,61.21800232
109,BGD,Bangladesh,South Asia,2018,89.18600464
110,BGD,Bangladesh,South Asia,2019,85.36000061
111,BGD,Bangladesh,South Asia,2020,87.08000183
112,BGD,Bangladesh,South Asia,2021,87.40200043
113,BGR,Bulgaria,Europe & Central Asia,2014,70.61000061
114,BGR,Bulgaria,Europe & Central Asia,2015,82.77799988
115,BGR,Bulgaria,Europe & Central Asia,2016,94.69799805
116,BGR,Bulgaria,Europe & Central Asia,2017,99.73400116
117,BGR,Bulgaria,Europe & Central Asia,2018,99.88199615
118,BGR,Bulgaria,Europe & Central Asia,2019,89.97499847
119,BGR,Bulgaria,Europe & Central Asia,2020,91.76200104
120,BGR,Bulgaria,Europe & Central Asia,2021,95.76100159
121,BHR,Bahrain,Middle East & North Africa,2014,100.00000000
122,BHR,Bahrain,Middle East & North Africa,2015,100.00000000
123,BHR,Bahrain,Middle East & North Africa,2016,100.00000000
124,BHR,Bahrain,Middle East & North Africa,2017,100.00000000
125,BHR,Bahrain,Middle East & North Africa,2018,100.00000000
126,BHR,Bahrain,Middle East & North Africa,2019,96.00000000
127,BHR,Bahrain,Middle East & North Africa,2020,99.50000000
128,BHR,Bahrain,Middle East & North Africa,2021,99.50000000
129,BHS,Bahamas,Latin America & Caribbean,2014,68.19999695
130,BHS,Bahamas,Latin America & Caribbean,2015,99.00000000
131,BHS,Bahamas,Latin America & Caribbean,2016,99.00000000
132,BHS,Bahamas,Latin America & Caribbean,2017,99.00000000
133,BHS,Bahamas,Latin America & Caribbean,2018,99.00000000
134,BHS,Bahamas,Latin America & Caribbean,2019,89.09999847
135,BHS,Bahamas,Latin America & Caribbean,2020,89.09999847
136,BHS,Bahamas,Latin America & Caribbean,2021,89.09999847
137,BIH,Bosnia and Herzegovina,Europe & Central Asia,2014,55.59999847
138,BIH,Bosnia and Herzegovina,Europe & Central Asia,2015,56.41600037
139,BIH,Bosnia and Herzegovina,Europe & Central Asia,2016,56.51200104
140,BIH,Bosnia and Herzegovina,Europe & Central Asia,2017,56.79999924
141,BIH,Bosnia and Herzegovina,Europe & Central Asia,2018,58.00000000
142,BIH,Bosnia and Herzegovina,Europe & Central Asia,2019,75.04800415
143,BIH,Bosnia and Herzegovina,Europe & Central Asia,2020,81.55999756
144,BIH,Bosnia and Herzegovina,Europe & Central Asia,2021,84.68399811
145,BLR,Belarus,Europe & Central Asia,2014,56.77999878
146,BLR,Belarus,Europe & Central Asia,2015,61.55999756
147,BLR,Belarus,Europe & Central Asia,2016,65.87599945
148,BLR,Belarus,Europe & Central Asia,2017,76.15599823
149,BLR,Belarus,Europe & Central Asia,2018,85.15200043
150,BLR,Belarus,Europe & Central Asia,2019,78.27000427
151,BLR,Belarus,Europe & Central Asia,2020,84.87000275
152,BLR,Belarus,Europe & Central Asia,2021,87.08999634
153,BLZ,Belize,Latin America & Caribbean,2014,45.79599762
154,BLZ,Belize,Latin America & Caribbean,2015,58.10400009
155,BLZ,Belize,Latin America & Caribbean,2016,69.36000061
156,BLZ,Belize,Latin America & Caribbean,2017,79.98400116
157,BLZ,Belize,Latin America & Caribbean,2018,88.61599731
158,BLZ,Belize,Latin America & Caribbean,2019,86.90000153
159,BLZ,Belize,Latin America & Caribbean,2020,87.40000153
160,BLZ,Belize,Latin America & Caribbean,2021,87.40000153
161,BOL,Bolivia,Latin America & Caribbean,2014,56.18799973
162,BOL,Bolivia,Latin America & Caribbean,2015,66.02799988
163,BOL,Bolivia,Latin America & Caribbean,2016,78.26000214
164,BOL,Bolivia,Latin America & Caribbean,2017,85.26999664
165,BOL,Bolivia,Latin America & Caribbean,2018,87.28800201
166,BOL,Bolivia,Latin America & Caribbean,2019,78.38400269
167,BOL,Bolivia,Latin America & Caribbean,2020,79.16799927
168,BOL,Bolivia,Latin America & Caribbean,2021,79.97200012
169,BRA,Brazil,Latin America & Caribbean,2014,69.91200256
170,BRA,Brazil,Latin America & Caribbean,2015,75.91999817
171,BRA,Brazil,Latin America & Caribbean,2016,84.27999878
172,BRA,Brazil,Latin America & Caribbean,2017,92.60199738
173,BRA,Brazil,Latin America & Caribbean,2018,95.96600342
174,BRA,Brazil,Latin America & Caribbean,2019,86.78299713
175,BRA,Brazil,Latin America & Caribbean,2020,88.90999603
176,BRA,Brazil,Latin America & Caribbean,2021,89.50199890
177,BRB,Barbados,Latin America & Caribbean,2014,48.85599899
178,BRB,Barbados,Latin America & Caribbean,2015,52.67200089
179,BRB,Barbados,Latin America & Caribbean,2016,93.50399780
180,BRB,Barbados,Latin America & Caribbean,2017,95.16799927
181,BRB,Barbados,Latin America & Caribbean,2018,95.40000153
182,BRB,Barbados,Latin America & Caribbean,2019,85.79599762
183,BRB,Barbados,Latin America & Caribbean,2020,86.07600403
184,BRB,Barbados,Latin America & Caribbean,2021,86.39599609
185,BRN,Brunei Darussalam,East Asia & Pacific,2014,59.68799973
186,BRN,Brunei Darussalam,East Asia & Pacific,2015,64.58799744
187,BRN,Brunei Darussalam,East Asia & Pacific,2016,73.03599548
188,BRN,Brunei Darussalam,East Asia & Pacific,2017,83.22799683
189,BRN,Brunei Darussalam,East Asia & Pacific,2018,89.42200470
190,BRN,Brunei Darussalam,East Asia & Pacific,2019,79.90599823
191,BRN,Brunei Darussalam,East Asia & Pacific,2020,79.90000153
192,BRN,Brunei Darussalam,East Asia & Pacific,2021,79.90000153
193,BTN,Bhutan,South Asia,2014,43.62799835
194,BTN,Bhutan,South Asia,2015,55.00399780
195,BTN,Bhutan,South Asia,2016,67.20800018
196,BTN,Bhutan,South Asia,2017,80.63999939
197,BTN,Bhutan,South Asia,2018,88.78800201
198,BTN,Bhutan,South Asia,2019,79.80000305
199,BTN,Bhutan,South Asia,2020,79.80000305
200,BTN,Bhutan,South Asia,2021,80.17199707
201,BWA,Botswana,Sub-Saharan Africa,2014,49.81999969
202,BWA,Botswana,Sub-Saharan Africa,2015,59.61999893
203,BWA,Botswana,Sub-Saharan Africa,2016,67.63600159
204,BWA,Botswana,Sub-Saharan Africa,2017,78.14399719
205,BWA,Botswana,Sub-Saharan Africa,2018,83.43599701
206,BWA,Botswana,Sub-Saharan Africa,2019,79.00000000
207,BWA,Botswana,Sub-Saharan Africa,2020,85.40000153
208,BWA,Botswana,Sub-Saharan Africa,2021,87.43599701
209,CAF,Central African Republic,Sub-Saharan Africa,2014,19.79999924
210,CAF,Central African Republic,Sub-Saharan Africa,2015,21.00000000
211,CAF,Central African Republic,Sub-Saharan Africa,2016,21.00000000
212,CAF,Central African Republic,Sub-Saharan Africa,2017,20.79999924
213,CAF,Central African Republic,Sub-Saharan Africa,2018,24.13999939
214,CAF,Central African Republic,Sub-Saharan Africa,2019,23.56399918
215,CAF,Central African Republic,Sub-Saharan Africa,2020,28.55799866
216,CAF,Central African Republic,Sub-Saharan Africa,2021,36.18799973
217,CAN,Canada,North America,2014,95.00000000
218,CAN,Canada,North America,2015,97.80000305
219,CAN,Canada,North America,2016,98.25999451
220,CAN,Canada,North America,2017,99.08000183
221,CAN,Canada,North America,2018,99.08000183
222,CAN,Canada,North America,2019,89.14999390
223,CAN,Canada,North America,2020,93.66999817
224,CAN,Canada,North America,2021,96.37999725
225,CHE,Switzerland,Europe & Central Asia,2014,98.39999390
226,CHE,Switzerland,Europe & Central Asia,2015,98.80000305
227,CHE,Switzerland,Europe & Central Asia,2016,99.36000061
228,CHE,Switzerland,Europe & Central Asia,2017,99.55999756
229,CHE,Switzerland,Europe & Central Asia,2018,99.55999756
230,CHE,Switzerland,Europe & Central Asia,2019,98.55999756
231,CHE,Switzerland,Europe & Central Asia,2020,99.15999603
232,CHE,Switzerland,Europe & Central Asia,2021,99.45999908
233,CHL,Chile,Latin America & Caribbean,2014,81.05599976
234,CHL,Chile,Latin America & Caribbean,2015,87.59999847
235,CHL,Chile,Latin America & Caribbean,2016,88.80000305
236,CHL,Chile,Latin America & Caribbean,2017,93.59999847
237,CHL,Chile,Latin America & Caribbean,2018,95.59999847
238,CHL,Chile,Latin America & Caribbean,2019,87.09999847
239,CHL,Chile,Latin America & Caribbean,2020,87.90000153
240,CHL,Chile,Latin America & Caribbean,2021,88.69999695
241,CHN,China,East Asia & Pacific,2014,87.49200439
242,CHN,China,East Asia & Pacific,2015,97.09999847
243,CHN,China,East Asia & Pacific,2016,98.69999695
244,CHN,China,East Asia & Pacific,2017,98.69999695
245,CHN,China,East Asia & Pacific,2018,98.69999695
246,CHN,China,East Asia & Pacific,2019,89.54000092
247,CHN,China,East Asia & Pacific,2020,92.79000092
248,CHN,China,East Asia & Pacific,2021,94.09199524
249,CIV,Cote d'Ivoire,Sub-Saharan Africa,2014,37.57600021
250,CIV,Cote d'Ivoire,Sub-Saharan Africa,2015,38.42399979
251,CIV,Cote d'Ivoire,Sub-Saharan Africa,2016,48.86000061
252,CIV,Cote d'Ivoire,Sub-Saharan Africa,2017,53.05999756
253,CIV,Cote d'Ivoire,Sub-Saharan Africa,2018,69.13999939
254,CIV,Cote d'Ivoire,Sub-Saharan Africa,2019,68.47599792
255,CIV,Cote d'Ivoire,Sub-Saharan Africa,2020,69.42199707
256,CIV,Cote d'Ivoire,Sub-Saharan Africa,2021,69.91200256
257,CMR,Cameroon,Sub-Saharan Africa,2014,41.59999847
258,CMR,Cameroon,Sub-Saharan Africa,2015,52.33599854
259,CMR,Cameroon,Sub-Saharan Africa,2016,59.18000031
260,CMR,Cameroon,Sub-Saharan Africa,2017,61.59200287
261,CMR,Cameroon,Sub-Saharan Africa,2018,66.23200226
262,CMR,Cameroon,Sub-Saharan Africa,2019,65.02099609
263,CMR,Cameroon,Sub-Saharan Africa,2020,67.09400177
264,CMR,Cameroon,Sub-Saharan Africa,2021,71.60000610
265,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2014,18.79999924
266,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2015,20.39999962
267,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2016,23.70000076
268,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2017,26.20399857
269,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2018,40.24000168
270,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2019,42.14000320
271,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2020,45.90000153
272,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2021,45.90000153
273,COG,Congo,Sub-Saharan Africa,2014,31.62800026
274,COG,Congo,Sub-Saharan Africa,2015,36.79600143
275,COG,Congo,Sub-Saharan Africa,2016,48.79999924
276,COG,Congo,Sub-Saharan Africa,2017,56.69599915
277,COG,Congo,Sub-Saharan Africa,2018,71.18000031
278,COG,Congo,Sub-Saharan Africa,2019,67.04000092
279,COG,Congo,Sub-Saharan Africa,2020,69.54000092
280,COG,Congo,Sub-Saharan Africa,2021,70.04000092
281,COL,Colombia,Latin America & Caribbean,2014,62.32399750
282,COL,Colombia,Latin America & Caribbean,2015,72.34399414
283,COL,Colombia,Latin America & Caribbean,2016,78.59999847
284,COL,Colombia,Latin America & Caribbean,2017,84.00000000
285,COL,Colombia,Latin America & Caribbean,2018,85.05599976
286,COL,Colombia,Latin America & Caribbean,2019,76.40000153
287,COL,Colombia,Latin America & Caribbean,2020,77.29599762
288,COL,Colombia,Latin America & Caribbean,2021,79.49200439
289,COM,Comoros,Middle East & North Africa,2014,32.20000076
290,COM,Comoros,Middle East & North Africa,2015,42.20000458
291,COM,Comoros,Middle East & North Africa,2016,62.20000458
292,COM,Comoros,Middle East & North Africa,2017,69.80000305
293,COM,Comoros,Middle East & North Africa,2018,80.56999969
294,COM,Comoros,Middle East & North Africa,2019,76.28500366
295,COM,Comoros,Middle East & North Africa,2020,77.88500214
296,COM,Comoros,Middle East & North Africa,2021,78.00000000
